Date,Forecast_Sales,Forecast_Lower_Bound,Forecast_Upper_Bound
2013-10-20,29101.34127369875,21340.691325173357,36899.745101892106
2013-10-27,34526.565677526145,26697.219636837228,42345.47060565425
2013-11-03,34401.64727590835,26020.608381771533,42097.05890987219
2013-11-10,27547.993141293962,19450.044512172724,35137.60773938752
2013-11-17,19222.146176451166,11308.261047578513,26873.04382013137
2013-11-24,17118.741762690894,8849.719795085251,24730.948446716448
2013-12-01,24360.2703909742,16443.7301747623,32134.32672110947
2013-12-08,36334.29448129692,29164.232410410565,43801.16691412621
2013-12-15,44471.67171602341,36199.275609312725,52285.011803844005
2013-12-22,43201.45723624852,35659.86659078008,51383.65476864777
2013-12-29,33709.093835453714,26085.743215874412,41834.423338084816
2014-01-05,21995.768014438057,14428.369002022648,30209.73467134232
2014-01-12,14201.503267039676,6489.511369727085,21972.91190254807
2014-01-19,13438.447660583985,5334.977849406194,21054.643820852238
2014-01-26,19344.2031832918,12130.783862723043,27212.86861835809
2014-02-02,28824.933451050325,21304.688644589718,36494.482395648694
2014-02-09,36998.64186739829,29038.46486063634,45324.742453351
2014-02-16,39104.63917569031,31334.746828180752,47144.06453350798
2014-02-23,33594.891392958096,26035.196258961216,41371.43187570217
2014-03-02,24117.29350814733,16123.393998955627,32225.09931532955
2014-03-09,17575.790339621846,9494.483038184528,26016.33179855135
2014-03-16,18850.25430184948,11045.062261085046,26549.56459766269
2014-03-23,26705.026573976356,18635.459638642853,34504.011603367355
2014-03-30,34950.992703892,27248.683935541587,42504.20923633099
2014-04-06,37868.15421856383,29939.57191442267,45824.206460306836
2014-04-13,34627.23516867244,26979.425845597063,42201.25354665371
2014-04-20,28748.72991415253,21396.616660676184,36858.98201216235
2014-04-27,23971.85797426293,15954.830650172462,32147.890038356698
2014-05-04,21232.65084566654,13286.23437634627,28884.886839054692
2014-05-11,19361.631130857415,11277.330454474823,27140.733416392086
2014-05-18,17604.78576320487,9188.356244920124,26401.166829393514
2014-05-25,16553.402618603606,9006.245331853268,24368.63871777455
2014-06-01,16795.83879982424,8822.638998218823,24724.506515772653
2014-06-08,17639.092543961728,9514.94795903647,25909.537076409957
2014-06-15,17795.763134281646,9980.792691251954,25887.94493904609
2014-06-22,17016.287252507107,9255.864881083995,24755.23220880907
2014-06-29,16348.495365165983,8530.35069899465,24335.536316144462
2014-07-06,16654.96294758023,9063.835716179841,24413.718735380116
2014-07-13,17422.22251534007,10112.177565823049,24657.054675333875
2014-07-20,17472.209432882464,10127.680293008263,25214.272821700226
2014-07-27,16571.591306285707,8605.73745805384,24802.745779084595
2014-08-03,15726.711315195695,7703.208214369343,23691.60674870642
2014-08-10,15790.946622173524,8576.971950411244,24298.774515910904
2014-08-17,16356.487234023978,8917.84172407764,24255.075289663822
2014-08-24,16497.70618111567,8701.738806123252,24584.459002338303
2014-08-31,16291.56877028343,8815.823828497316,23805.582190783563
2014-09-07,16839.355741410585,8660.185923092204,24287.03153515989
2014-09-14,18580.425763261912,11038.63641816631,26111.830240619347
2014-09-21,20303.912371730712,12293.53439914696,28771.32508764135
2014-09-28,20644.080170513622,12405.880653577571,28148.32579662534
2014-10-05,20404.087060364956,12814.892253045702,28881.406509457618
2014-10-12,22319.609239869842,14360.10825541627,30601.484552474183
2014-10-19,27683.651096718117,20288.65069787185,36130.89506519473
2014-10-26,33581.49353253435,25110.307285423165,41356.80470116989
2014-11-02,34715.39074424357,26653.590303905956,42930.51264308296
2014-11-09,28846.734685444062,21125.64842575526,37173.5522043166
2014-11-16,20196.50328487326,12138.62032807175,28121.062953540808
2014-11-23,16540.905043341874,8020.912808948286,24344.70870459527
2014-11-30,22241.470823235006,14560.155505515271,29832.634343368834
2014-12-07,33976.20213255997,25836.542339230553,41789.832140499704
2014-12-14,43375.6148909849,35672.29975966273,51431.898318583575
2014-12-21,43897.50702814341,36354.38740131524,51603.79046758759
2014-12-28,35513.00843203749,26922.636551711064,43476.89406718738
2015-01-04,23691.527586503224,15850.412465824895,31720.58668535915
2015-01-11,14863.072939888374,7302.042494473573,22837.61435146326
2015-01-18,12779.039552660406,4698.994080005757,20493.049096709376
2015-01-25,17652.795444457613,9923.64238519226,25685.74444027417
2015-02-01,26817.990383764984,19500.501430247437,34408.09695115813
2015-02-08,35614.5947696434,28051.759567375007,44016.502126078536
2015-02-15,39051.949496415866,30907.253256102264,46439.2444474352
2015-02-22,34785.752908636015,26681.819731782958,42253.39843802723
2015-03-01,25545.10086654949,17489.29978973597,33849.78067088628
2015-03-08,17987.53607951811,10307.721928068562,25396.80500422064
2015-03-15,17760.992004174666,9425.12744455661,25650.84739934086
2015-03-22,24810.228747812944,17563.083238594805,32951.96231827668
2015-03-29,33499.074255858526,25573.488470495882,41223.961301296695
2015-04-05,37594.229239317894,29593.159133826197,45525.74031487085
2015-04-12,35274.771124128936,27278.002015003593,43138.23293153795
2015-04-19,29540.77792430809,21416.50199956977,37584.78241934401
2015-04-26,24405.745710567822,16260.41611042313,31912.838996294
2015-05-03,21360.755384304626,13372.276994260601,29671.075182409357
2015-05-10,19430.10979750713,11032.881440038449,27387.799170534607
2015-05-17,17639.49069330621,10030.929686894075,25927.729826119128
2015-05-24,16393.642317830516,8101.18111489782,24043.85758815854
2015-05-31,16415.73334374272,8354.061167445056,24415.98971493265
2015-06-07,17251.765073198738,9401.691474308791,24762.62075515558
2015-06-14,17595.3270727831,10094.580198217793,25713.04840514963
2015-06-21,16930.41135977858,8844.675191769464,24170.174314055126
2015-06-28,16149.841998390733,8898.620711322445,23646.41719346023
2015-07-05,16278.09328459985,8509.463318227976,23993.93410843061
2015-07-12,17052.701923768494,9175.24222253079,25629.05802863244
2015-07-19,17291.168729464363,9577.628948043266,25484.348835389046
2015-07-26,16510.11844505506,8622.854565507952,24647.10031975949
2015-08-02,15565.317865492983,7351.340601794594,22987.01022386785
2015-08-09,15459.351328943923,7771.251349369066,23296.85689920356
2015-08-16,16010.52192279878,7695.347203376802,24009.85732589281
2015-08-23,16264.271456423821,8255.998695190121,23917.87518537701
2015-08-30,16052.104476568486,8520.332998167964,23824.544847530513
2015-09-06,16388.916481917935,8669.367449378493,24699.92395626629
2015-09-13,17963.378746707753,10261.244239573409,26142.516010752515
2015-09-20,19821.038694156116,11477.541007754515,27555.001965704814
2015-09-27,20430.81513154744,12717.199833657167,28016.708129899805
2015-10-04,20117.277616140444,12290.451628293076,27505.270392615934
2015-10-11,21457.568427287682,13217.726974821291,28881.810127840152
2015-10-18,26290.673145871464,18458.739865845764,33848.342236478275
2015-10-25,32475.85827602286,24739.70207980543,39840.79497572894
2015-11-01,34786.633208705716,26520.813532453412,42151.10172122011
2015-11-08,30045.938100031577,21978.386693283177,38222.18078696936
2015-11-15,21340.006123012936,13250.820976349796,29824.108841158315
2015-11-22,16283.997882086962,8570.275930742839,24194.610176385184
2015-11-29,20329.76255179413,12144.813948436247,27792.76538470679
2015-12-06,31537.986863003454,23108.24642054326,38935.83274516038
2015-12-13,41977.39019108856,34280.895477171696,49650.03009915702
2015-12-20,44294.07242729043,36299.04313057082,52212.209600175374
2015-12-27,37205.35359767185,28903.31176422626,44924.65651551118
2016-01-03,25490.783070823243,16663.536832612426,33651.61774209053
2016-01-10,15749.308296041872,7944.976074148297,23793.07269641887
2016-01-17,12348.835111482125,4405.322634115145,20222.621011666906
2016-01-24,16103.618344970828,7514.55844718141,24155.55782950909
2016-01-31,24800.77008556647,16871.213216056138,33176.29496811424
2016-02-07,34052.75839875884,26144.69154848417,42388.07452482868
2016-02-14,38739.16086530315,31174.669770613298,46698.76003742128
2016-02-21,35806.29505775092,27626.783910443955,43842.85591718331
2016-02-28,27029.21103720408,19162.063797223822,34430.06605190867
2016-03-06,18649.666989193072,10872.485690164143,26526.908608092956
2016-03-13,16920.084095524035,8622.909060942564,25091.874614205608
2016-03-20,22969.24432595663,15200.526406347428,31202.56430179521
2016-03-27,31887.411898633094,24456.19051966871,39449.10000808349
2016-04-03,37101.641873615175,29298.95150747191,45159.081084452526
2016-04-10,35810.9998553283,27569.07136474767,43599.52850190834
2016-04-17,30359.951494681503,21883.294478791806,38145.17678827284
2016-04-24,24913.601600901235,16409.3685311435,32705.072623863623
2016-05-01,21523.858671739392,13548.193733903254,29916.693647273783
2016-05-08,19498.438826323523,12071.602500745275,27449.955642387707
2016-05-15,17690.588706166265,9619.37439064852,25530.675370331955
2016-05-22,16278.163146396622,8148.796440362709,24632.123756341018
2016-05-29,16064.354802364638,7998.806871792232,23942.565219697466
2016-06-05,16846.243022678806,9110.189048235008,24886.589505756685
2016-06-12,17358.273474979862,9355.170000354336,24983.221190031545
2016-06-19,16840.449293058606,8698.526100085553,24695.3707643141
2016-06-26,15984.265733256703,8369.953854324593,23439.468897228882
2016-07-03,15924.750250999088,7636.789477736463,23726.647065060773
2016-07-10,16663.853194544197,8458.05612688266,24044.608038747454
2016-07-17,17073.364343153946,8704.387275837433,25258.567427179514
2016-07-24,16442.98449689558,9022.16229775382,24226.201769033945
2016-07-31,15434.492167907696,7943.3508155598665,23378.76530344533
2016-08-07,15151.21622060628,7737.408747698647,22990.966452708813
2016-08-14,15652.544554374224,7949.937379020542,23905.974536265858
2016-08-21,16012.078620088065,8231.049321259143,24406.810616200048
2016-08-28,15831.03725908243,8491.374428525944,23767.34624726939
2016-09-04,15983.208517425986,8191.828447987069,23846.55467389132
2016-09-11,17357.487918451887,9579.395170806725,25328.874602848802
2016-09-18,19292.771195338904,11764.336281919022,27403.240315328738
2016-09-25,20180.84326693645,12657.027508010518,28157.20517333967
2016-10-02,19884.919730417136,12065.343969173793,27794.669377095564
2016-10-09,20718.839956535754,12654.110239229674,29164.01215642404
2016-10-16,24950.55923113606,17610.941954626196,33351.58277268158
2016-10-23,31241.09087711673,23734.829623331927,39130.2987435146
2016-10-30,34614.47537308681,26349.17934213387,42654.156217223
2016-11-06,31104.9889020091,23520.21585919514,38894.65873877875
2016-11-13,22606.045774481536,15480.98682495994,30200.645102386698
2016-11-20,16339.045336970292,9040.77038183213,24386.432196885282
2016-11-27,18663.942295436736,10562.250189290597,26000.03652880267
2016-12-04,29073.269300640735,20624.572975047304,37324.17112709021
2016-12-11,40302.268152896664,32279.557027336512,48434.304293002315
2016-12-18,44373.4834120844,36412.93543894156,52939.61487244885
2016-12-25,38745.726004914584,31250.96767043904,46430.20116354902
2017-01-01,27359.86463814597,19791.00798408701,35349.14757366163
2017-01-08,16847.543599001772,8450.765402932024,24506.068124446778
2017-01-15,12154.546630021187,4210.497525061517,20062.49407851414
2017-01-22,14717.79071910689,6399.773944688067,22227.98289980993
2017-01-29,22803.748890384453,14595.035621824522,30642.104736300535
2017-02-05,32340.143211053117,24454.677493154657,39999.65168823513
2017-02-12,38169.79257454283,30427.04097288615,45589.230375324565
2017-02-19,36627.289465457456,28358.684234873155,44902.51796816419
2017-02-26,28525.626940877442,20880.355141950644,36236.430559031054
2017-03-05,19538.722601481673,11615.265139534611,27215.28315786917
2017-03-12,16344.920182266327,8719.938958848867,23474.10329830701
2017-03-19,21224.446344926546,13737.835693364432,29911.85929216166
2017-03-26,30146.244483514092,22574.033931156802,37750.349263307704
2017-04-02,36386.47161109314,28764.879530435075,44820.644728792045
2017-04-09,36209.69229317182,28087.3740860357,44008.73094984677
2017-04-16,31186.137236867617,22864.357074599367,39547.809792643755
2017-04-23,25495.297990596395,17177.270439553184,33310.968533592015
2017-04-30,21731.34996037223,13678.65055344792,29818.792844463645
2017-05-07,19569.204297802735,11832.559542892659,27580.11724240084
2017-05-14,17752.307768224102,9854.551096443176,26117.098551303494
2017-05-21,16204.21034040233,8678.454814775736,24616.690178803146
2017-05-28,15748.177657632177,8203.421147479505,23674.358941274982
2017-06-04,16430.534552192643,8532.670719552509,24553.775176930463
2017-06-11,17083.78407928322,8990.20463104629,25122.56309118765
2017-06-18,16738.308982621555,9344.175200432253,25127.808449372966
2017-06-25,15847.704436126225,7643.04807797717,23337.622256458646
2017-07-02,15600.45882704102,7576.567492520666,23242.004820617418
2017-07-09,16263.155654946613,8529.192082221338,24209.60569809502
2017-07-16,16818.038812027582,9168.42210764164,24678.069385781524
2017-07-23,16362.411991968653,8806.283480407534,24202.8574783946
2017-07-30,15330.16118201688,7844.200712942473,23508.052117186886
2017-08-06,14871.288547119882,7723.239272981644,22340.289576764117
2017-08-13,15288.358268893724,7602.478308169298,23240.606203060506
2017-08-20,15738.480054332198,7362.42206770669,24059.914626892238
2017-08-27,15620.389078350941,7669.104329310002,23141.150581427195
2017-09-03,15621.394804057374,7324.004805804093,23506.426602716525
2017-09-10,16772.753627673897,9002.755849276446,24743.84535170698
2017-09-17,18726.75947606071,11043.302583360413,27098.342624661807
2017-09-24,19885.317580858155,11574.486754144027,27878.05495156003
2017-10-01,19688.182465521917,11685.450650915627,27981.09142717718
2017-10-08,20099.170193511534,11867.37361853543,27553.013953606696
2017-10-15,23687.43456209504,15906.915741727227,31256.65241158384
2017-10-22,29910.857226246313,22227.954111156265,37645.207910824094
2017-10-29,34205.576478709336,26477.740599130782,42310.98917201723
2017-11-05,31988.886384321442,23334.274053995778,38871.61449511702
2017-11-12,23945.52857741405,15801.32601150298,31297.20723965484
2017-11-19,16688.23351673381,9265.51531034852,24918.437485741913
2017-11-26,17275.698436513212,10269.591182466655,25003.832037617944
2017-12-03,26636.504683818806,19006.223889185054,34542.33509185703
2017-12-10,38382.80062267508,30142.891248219596,45996.94079323395
2017-12-17,44125.03401264177,36183.62804685251,52572.496292026
2017-12-24,40095.46144343389,32567.614635560567,47761.845427905224
2017-12-31,29262.259857732177,21299.03221400927,37075.32183453128
2018-01-07,18141.1817230737,10237.932853946133,25787.742916756328
2018-01-14,12199.832813775462,4304.1264565551755,20115.085347085045
2018-01-21,13514.148140534386,5641.884170467365,20850.085408818442
2018-01-28,20856.35138596562,12558.203580049829,28446.4692098812
2018-02-04,30505.794951882024,22662.07401707006,38466.77654464142
2018-02-11,37352.85598145898,29606.539696178777,45200.84147580462
2018-02-18,37224.88129851129,29339.88163819049,45602.28360643412
2018-02-25,29990.532996399415,21788.26272826403,38277.704814130506
2018-03-04,20625.206318270917,12039.610079717786,28405.07943128009
2018-03-11,16045.691502926336,8317.317587590578,23777.477835478527
2018-03-18,19616.31082426829,12184.346453225737,27502.45380419353
2018-03-25,28310.474862124505,20398.183636356713,35697.609499758895
2018-04-01,35450.96940214613,27614.218087564102,43202.863260983504
2018-04-08,36446.55952406087,29107.698411120884,44487.876337473775
2018-04-15,31996.372430025014,24412.306516782875,40228.8196637867
2018-04-22,26147.3294040342,19025.095919395535,34727.95653962117
2018-04-29,21992.299512625414,14348.703880809135,29623.89959653587
2018-05-06,19646.87739241249,12177.075662794477,28155.974122740146
2018-05-13,17819.697212116647,10206.725526941767,26073.35141195665
2018-05-20,16167.652481463283,8222.480845511494,23891.628742273104
2018-05-27,15472.242950301936,6859.55941012404,23645.48465554076
2018-06-03,16013.300291773745,8019.949079011553,24328.932364773245
2018-06-10,16772.94077802971,8654.442559559211,24256.727350581594
2018-06-17,16616.471133320298,9313.328329030519,24767.155581712148
2018-06-24,15734.601254231366,7657.809165245152,23584.143215546177
2018-07-01,15309.261235074988,7430.773249739267,22941.4677324705
2018-07-08,15858.643452466385,8326.99907859405,24275.23315767771
2018-07-15,16526.239129501384,8240.412107976294,24921.501286345938
2018-07-22,16261.193300081639,8146.81713289106,24133.06757376469
2018-07-29,15246.853847813567,6716.643522839371,23265.83308999692
2018-08-05,14622.991823942437,6637.808844451977,22255.082747713197
2018-08-12,14924.464784150443,7737.513058510186,23380.260803071073
2018-08-19,15442.562599164128,7817.008654635377,23333.672258306244
2018-08-26,15412.280900760172,7304.503978578695,23315.613510564195
2018-09-02,15300.60212704545,7387.511647287465,23304.871970900585
